# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 30,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB29HJK",
remoteHost = "QSEB29HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB30HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 162,
seat = "30J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 30,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB29HJK",
remoteHost = "QSEB29HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB30HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 163,
seat = "30K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 30,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB29HJK",
remoteHost = "QSEB29HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4";

pax = 164,
seat = "31A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 31,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB30ABC",
remoteHost = "QSEB30ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB31ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 165,
seat = "31B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 31,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB30ABC",
remoteHost = "QSEB30ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB31ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 166,
seat = "31C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 31,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB30ABC",
remoteHost = "QSEB30ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4";

pax = 167,
seat = "31D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 31,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB30DEF",
remoteHost = "QSEB30DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB31DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 168,
seat = "31E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 31,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB30DEF",
remoteHost = "QSEB30DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB31DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 169,
seat = "31F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 31,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB30DEF",
remoteHost = "QSEB30DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4";

pax = 170,
seat = "31H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 31,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB30HJK",
remoteHost = "QSEB30HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB31HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 171,
seat = "31J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 31,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB30HJK",
remoteHost = "QSEB30HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB31HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 172,
seat = "31K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 31,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB30HJK",
remoteHost = "QSEB30HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4";

pax = 173,
seat = "32A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 32,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 32,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB31ABC",
remoteHost = "QSEB31ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB32ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 174,
seat = "32B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 32,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 32,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB31ABC",
remoteHost = "QSEB31ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB32ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 175,
seat = "32C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 32,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 32,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB31ABC",
remoteHost = "QSEB31ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4";

pax = 176,
seat = "32D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 32,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 32,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB31DEF",
remoteHost = "QSEB31DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB32DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 177,
seat = "32E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 32,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 32,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB31DEF",
remoteHost = "QSEB31DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB32DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 178,
seat = "32F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 32,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 32,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB31DEF",
remoteHost = "QSEB31DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4";

pax = 179,
seat = "32H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 32,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 32,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB31HJK",
remoteHost = "QSEB31HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB32HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 180,
seat = "32J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 32,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 32,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB31HJK",
remoteHost = "QSEB31HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB32HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 181,
seat = "32K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 32,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 32,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB31HJK",
remoteHost = "QSEB31HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4";

pax = 182,
seat = "33A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 33,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 33,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB32ABC",
remoteHost = "QSEB32ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB33ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 183,
seat = "33B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 33,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 33,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB32ABC",
remoteHost = "QSEB32ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB33ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 184,
seat = "33C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 33,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 33,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB32ABC",
remoteHost = "QSEB32ABC",
priMediaServerForSVDU = "D3P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "ADBG-5-P4-Z4";

pax = 185,
seat = "33D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 33,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 33,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB32DEF",
remoteHost = "QSEB32DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB33DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 186,
seat = "33E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 33,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 33,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB32DEF",
remoteHost = "QSEB32DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB33DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 187,
seat = "33F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 33,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 33,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB32DEF",
remoteHost = "QSEB32DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4";

pax = 188,
seat = "33H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 33,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 33,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB32HJK",
remoteHost = "QSEB32HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB33HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 189,
seat = "33J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 33,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 33,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB32HJK",
remoteHost = "QSEB32HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB33HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 190,
seat = "33K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 33,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 33,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB32HJK",
remoteHost = "QSEB32HJK",
priMediaServerForSVDU = "D3P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "ADBG-5-P4-Z4";

pax = 191,
seat = "34A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 34,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 34,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB33ABC",
remoteHost = "QSEB33ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB34ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 192,
seat = "34B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 34,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 34,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB33ABC",
remoteHost = "QSEB33ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB34ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 193,
seat = "34C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 34,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 34,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB33ABC",
remoteHost = "QSEB33ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4";

pax = 194,
seat = "34D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 34,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 34,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB33DEF",
remoteHost = "QSEB33DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB34DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 195,
seat = "34E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 34,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 34,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB33DEF",
remoteHost = "QSEB33DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB34DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 196,
seat = "34F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 34,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 34,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB33DEF",
remoteHost = "QSEB33DEF",
priMediaServerForSVDU = "D4P1-V138",
secMediaServerForSVDU = "D1P1-V145",
pssServer = "ADBG-5-P4-Z4";

pax = 197,
seat = "34H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 34,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 34,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB33HJK",
remoteHost = "QSEB33HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB34HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 198,
seat = "34J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 34,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 34,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB33HJK",
remoteHost = "QSEB33HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB34HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 199,
seat = "34K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 34,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 34,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB33HJK",
remoteHost = "QSEB33HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4";

pax = 200,
seat = "35A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 35,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 35,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB34ABC",
remoteHost = "QSEB34ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB35ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 201,
seat = "35B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 35,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 35,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB34ABC",
remoteHost = "QSEB34ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB35ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 202,
seat = "35C",
acDeckType = 0,
acCabinType = 1,
