#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU8E",
sacControlHost = "QSEB9-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 15,
hostType = "SVDU4",
seat = "8F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 3,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 4,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU8F",
sacControlHost = "QSEB9-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 16,
hostType = "SVDU4",
seat = "9A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 4,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU9A",
sacControlHost = "QSEB8ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 17,
hostType = "SVDU4",
seat = "9B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 4,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10B",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU9B",
sacControlHost = "QSEB8ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 18,
hostType = "SVDU4",
seat = "9C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 4,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU9C",
sacControlHost = "QSEB8ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 19,
hostType = "SVDU4",
seat = "9D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 4,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU9D",
sacControlHost = "QSEB8DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 20,
hostType = "SVDU4",
seat = "9E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 4,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10E",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU9E",
sacControlHost = "QSEB8DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 21,
hostType = "SVDU4",
seat = "9F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 4,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU9F",
sacControlHost = "QSEB8DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 22,
hostType = "SVDU4",
seat = "10A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 5,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU10A",
sacControlHost = "QSEB9ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 23,
hostType = "SVDU4",
seat = "10B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 5,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10B",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU10B",
sacControlHost = "QSEB9ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 24,
hostType = "SVDU4",
seat = "10C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 5,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU10C",
sacControlHost = "QSEB9ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 25,
hostType = "SVDU4",
seat = "10D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 5,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU10D",
sacControlHost = "QSEB9DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 26,
hostType = "SVDU4",
seat = "10E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 5,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10E",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU10E",
sacControlHost = "QSEB9DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 27,
hostType = "SVDU4",
seat = "10F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 5,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU10F",
sacControlHost = "QSEB9DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 28,
hostType = "SVDU4",
seat = "11A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 6,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11A",
audioControlHost1Port = "SvduPimAudioOut#0",
#audioControlHost2LRU = "SVDU11A",
#audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU11A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU11A",
sacControlHost = "QSEB10ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 29,
hostType = "SVDU4",
seat = "11B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Main Cabin Extra",
acClassAbbr = "MCE",
acSeatRowNbr = 6,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11B",
