# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

acSeatRow = 6,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11AB",
remoteHost = "QSEB11AB",
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB11AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 45,
seat = "11D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 6,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11DE",
remoteHost = "QSEB11DE",
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB11DE",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 46,
seat = "11E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 6,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11DE",
remoteHost = "QSEB11DE",
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB11DE",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 47,
seat = "11F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 6,
acSeatLetter = "F",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11FG",
remoteHost = "QSEB11FG",
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB11FG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 48,
seat = "11G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 6,
acSeatLetter = "G",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11FG",
remoteHost = "QSEB11FG",
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB11FG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 49,
seat = "11J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 6,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11JK",
remoteHost = "QSEB11JK",
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB11JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 50,
seat = "11K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 6,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 11,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB11JK",
remoteHost = "QSEB11JK",
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB11JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 51,
seat = "12A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 7,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12AB",
remoteHost = "QSEB12AB",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB12AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 52,
seat = "12B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 7,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12AB",
remoteHost = "QSEB12AB",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB12AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 53,
seat = "12D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 7,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12DE",
remoteHost = "QSEB12DE",
priMediaServerForSVDU = "D5P1-V125",
secMediaServerForSVDU = "D6P1-V132",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB12DE",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 54,
seat = "12E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 7,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12DE",
remoteHost = "QSEB12DE",
priMediaServerForSVDU = "D5P1-V125",
secMediaServerForSVDU = "D6P1-V132",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB12DE",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 55,
seat = "12F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 7,
acSeatLetter = "F",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12FG",
remoteHost = "QSEB12FG",
priMediaServerForSVDU = "D6P1-V131",
secMediaServerForSVDU = "D5P1-V124",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB12FG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 56,
seat = "12G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 7,
acSeatLetter = "G",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12FG",
remoteHost = "QSEB12FG",
priMediaServerForSVDU = "D6P1-V131",
secMediaServerForSVDU = "D5P1-V124",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB12FG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 57,
seat = "12J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 7,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12JK",
remoteHost = "QSEB12JK",
priMediaServerForSVDU = "D5P1-V123",
secMediaServerForSVDU = "D7P1-V130",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB12JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 58,
seat = "12K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 7,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 12,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB12JK",
remoteHost = "QSEB12JK",
priMediaServerForSVDU = "D5P1-V123",
secMediaServerForSVDU = "D7P1-V130",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB12JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 59,
seat = "13A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 8,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13AB",
remoteHost = "QSEB13AB",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB13AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 60,
seat = "13B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 8,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13AB",
remoteHost = "QSEB13AB",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB13AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 61,
seat = "13D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 8,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13DE",
remoteHost = "QSEB13DE",
priMediaServerForSVDU = "D5P1-V125",
secMediaServerForSVDU = "D6P1-V132",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB13DE",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 62,
seat = "13E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 8,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13DE",
remoteHost = "QSEB13DE",
priMediaServerForSVDU = "D5P1-V125",
secMediaServerForSVDU = "D6P1-V132",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB13DE",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 63,
seat = "13F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 8,
acSeatLetter = "F",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13FG",
remoteHost = "QSEB13FG",
priMediaServerForSVDU = "D5P1-V124",
secMediaServerForSVDU = "D6P1-V131",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB13FG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 64,
seat = "13G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 8,
acSeatLetter = "G",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13FG",
remoteHost = "QSEB13FG",
priMediaServerForSVDU = "D5P1-V124",
secMediaServerForSVDU = "D6P1-V131",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB13FG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 65,
seat = "13J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 8,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13JK",
remoteHost = "QSEB13JK",
priMediaServerForSVDU = "D5P1-V123",
secMediaServerForSVDU = "D7P1-V130",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB13JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 66,
seat = "13K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 8,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 13,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB13JK",
remoteHost = "QSEB13JK",
priMediaServerForSVDU = "D5P1-V123",
secMediaServerForSVDU = "D7P1-V130",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB13JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 67,
seat = "14A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 9,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14AB",
remoteHost = "QSEB14AB",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB14AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 68,
seat = "14B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 9,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14AB",
remoteHost = "QSEB14AB",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB14AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 69,
seat = "14D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 9,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14DE",
remoteHost = "QSEB14DE",
priMediaServerForSVDU = "D5P1-V125",
secMediaServerForSVDU = "D6P1-V132",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB14DE",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 70,
seat = "14E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 9,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14DE",
remoteHost = "QSEB14DE",
priMediaServerForSVDU = "D5P1-V125",
secMediaServerForSVDU = "D6P1-V132",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB14DE",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 71,
seat = "14F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 9,
acSeatLetter = "F",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14FG",
remoteHost = "QSEB14FG",
priMediaServerForSVDU = "D6P1-V131",
secMediaServerForSVDU = "D5P1-V124",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB14FG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 72,
seat = "14G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 9,
acSeatLetter = "G",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14FG",
remoteHost = "QSEB14FG",
priMediaServerForSVDU = "D6P1-V131",
secMediaServerForSVDU = "D5P1-V124",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB14FG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 73,
seat = "14J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 9,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14JK",
remoteHost = "QSEB14JK",
priMediaServerForSVDU = "D5P1-V123",
secMediaServerForSVDU = "D7P1-V130",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB14JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 74,
seat = "14K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 9,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 14,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB14JK",
remoteHost = "QSEB14JK",
priMediaServerForSVDU = "D5P1-V123",
secMediaServerForSVDU = "D7P1-V130",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB14JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 75,
seat = "15A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15AB",
remoteHost = "QSEB15AB",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB15AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 76,
seat = "15B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15AB",
remoteHost = "QSEB15AB",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB15AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 77,
seat = "15J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15JK",
remoteHost = "QSEB15JK",
priMediaServerForSVDU = "D5P1-V123",
secMediaServerForSVDU = "D7P1-V130",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB15JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 78,
seat = "15K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 2,
acSeatRow = 10,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 15,
pa = 2,
va = 2,
classNbr = 2,
localHost = "QSEB15JK",
remoteHost = "QSEB15JK",
priMediaServerForSVDU = "D5P1-V123",
secMediaServerForSVDU = "D7P1-V130",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB15JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 79,
seat = "20A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 11,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 20,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB20ABC",
remoteHost = "QSEB20ABC",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB20-ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 80,
seat = "20B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 11,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 20,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB20ABC",
remoteHost = "QSEB20ABC",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB20-ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 81,
seat = "20C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 11,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 20,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB20ABC",
remoteHost = "QSEB20ABC",
priMediaServerForSVDU = "D5P1-V126",
secMediaServerForSVDU = "D7P1-V133",
pssServer = "AVCD1";

pax = 82,
seat = "20D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 11,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 20,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB20DEFG",
remoteHost = "QSEB20DEFG",
priMediaServerForSVDU = "D6P1-V132",
secMediaServerForSVDU = "D5P1-V125",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB20-DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 83,
seat = "20E",
acDeckType = 1,
acCabinType = 1,
